                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   06F7 25 E0         [12] 2215 	add	a,acc
   06F9                    2216 00141$:
   06F9 D5 F0 FB      [24] 2217 	djnz	b,00139$
   06FC F4            [12] 2218 	cpl	a
   06FD FF            [12] 2219 	mov	r7,a
   06FE 52 B0         [12] 2220 	anl	_P3,a
   0700                    2221 00112$:
   0700 22            [24] 2222 	ret
                           2223 ;------------------------------------------------------------
                           2224 ;Allocation info for local variables in function 'gpio_pin_val_set'
                           2225 ;------------------------------------------------------------
                           2226 ;gpio_pin_id               Allocated with name '_gpio_pin_val_set_gpio_pin_id_1_119'
                           2227 ;------------------------------------------------------------
                           2228 ;	../src/gpio/src/gpio_pin_val_set.c:46: void gpio_pin_val_set(gpio_pin_id_t gpio_pin_id)
                           2229 ;	-----------------------------------------
                           2230 ;	 function gpio_pin_val_set
                           2231 ;	-----------------------------------------
   0701                    2232 _gpio_pin_val_set:
   0701 E5 82         [12] 2233 	mov	a,dpl
                           2234 ;	../src/gpio/src/gpio_pin_val_set.c:49: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   0703 90r00r3A      [24] 2235 	mov	dptr,#_gpio_pin_val_set_gpio_pin_id_1_119
   0706 F0            [24] 2236 	movx	@dptr,a
   0707 FF            [12] 2237 	mov  r7,a
   0708 24 F8         [12] 2238 	add	a,#0xff - 0x07
   070A 40 13         [24] 2239 	jc	00110$
                           2240 ;	../src/gpio/src/gpio_pin_val_set.c:51: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
   070C 74 07         [12] 2241 	mov	a,#0x07
   070E 5F            [12] 2242 	anl	a,r7
   070F F5 F0         [12] 2243 	mov	b,a
   0711 05 F0         [12] 2244 	inc	b
   0713 74 01         [12] 2245 	mov	a,#0x01
   0715 80 02         [24] 2246 	sjmp	00129$
   0717                    2247 00127$:
   0717 25 E0         [12] 2248 	add	a,acc
   0719                    2249 00129$:
   0719 D5 F0 FB      [24] 2250 	djnz	b,00127$
   071C 42 80         [12] 2251 	orl	_P0,a
   071E 22            [24] 2252 	ret
   071F                    2253 00110$:
                           2254 ;	../src/gpio/src/gpio_pin_val_set.c:53: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   071F EF            [12] 2255 	mov	a,r7
   0720 24 F0         [12] 2256 	add	a,#0xff - 0x0F
   0722 40 13         [24] 2257 	jc	00107$
                           2258 ;	../src/gpio/src/gpio_pin_val_set.c:55: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
   0724 74 07         [12] 2259 	mov	a,#0x07
   0726 5F            [12] 2260 	anl	a,r7
   0727 F5 F0         [12] 2261 	mov	b,a
   0729 05 F0         [12] 2262 	inc	b
   072B 74 01         [12] 2263 	mov	a,#0x01
   072D 80 02         [24] 2264 	sjmp	00133$
   072F                    2265 00131$:
   072F 25 E0         [12] 2266 	add	a,acc
   0731                    2267 00133$:
   0731 D5 F0 FB      [24] 2268 	djnz	b,00131$
   0734 42 90         [12] 2269 	orl	_P1,a
   0736 22            [24] 2270 	ret
   0737                    2271 00107$:
                           2272 ;	../src/gpio/src/gpio_pin_val_set.c:57: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   0737 EF            [12] 2273 	mov	a,r7
   0738 24 E8         [12] 2274 	add	a,#0xff - 0x17
   073A 40 13         [24] 2275 	jc	00104$
                           2276 ;	../src/gpio/src/gpio_pin_val_set.c:59: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
   073C 74 07         [12] 2277 	mov	a,#0x07
   073E 5F            [12] 2278 	anl	a,r7
   073F F5 F0         [12] 2279 	mov	b,a
   0741 05 F0         [12] 2280 	inc	b
   0743 74 01         [12] 2281 	mov	a,#0x01
   0745 80 02         [24] 2282 	sjmp	00137$
   0747                    2283 00135$:
   0747 25 E0         [12] 2284 	add	a,acc
   0749                    2285 00137$:
   0749 D5 F0 FB      [24] 2286 	djnz	b,00135$
   074C 42 A0         [12] 2287 	orl	_P2,a
   074E 22            [24] 2288 	ret
   074F                    2289 00104$:
                           2290 ;	../src/gpio/src/gpio_pin_val_set.c:61: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   074F EF            [12] 2291 	mov	a,r7
   0750 24 E1         [12] 2292 	add	a,#0xff - 0x1E
   0752 40 13         [24] 2293 	jc	00112$
                           2294 ;	../src/gpio/src/gpio_pin_val_set.c:63: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
   0754 74 07         [12] 2295 	mov	a,#0x07
   0756 5F            [12] 2296 	anl	a,r7
   0757 F5 F0         [12] 2297 	mov	b,a
   0759 05 F0         [12] 2298 	inc	b
   075B 74 01         [12] 2299 	mov	a,#0x01
   075D 80 02         [24] 2300 	sjmp	00141$
   075F                    2301 00139$:
   075F 25 E0         [12] 2302 	add	a,acc
   0761                    2303 00141$:
   0761 D5 F0 FB      [24] 2304 	djnz	b,00139$
   0764 FF            [12] 2305 	mov	r7,a
   0765 42 B0         [12] 2306 	orl	_P3,a
   0767                    2307 00112$:
   0767 22            [24] 2308 	ret
                           2309 ;------------------------------------------------------------
                           2310 ;Allocation info for local variables in function 'gpio_pin_val_write'
                           2311 ;------------------------------------------------------------
                           2312 ;value                     Allocated with name '_gpio_pin_val_write_PARM_2'
                           2313 ;gpio_pin_id               Allocated with name '_gpio_pin_val_write_gpio_pin_id_1_125'
                           2314 ;------------------------------------------------------------
                           2315 ;	../src/gpio/src/gpio_pin_val_write.c:47: void gpio_pin_val_write(gpio_pin_id_t gpio_pin_id, bool value)
                           2316 ;	-----------------------------------------
                           2317 ;	 function gpio_pin_val_write
                           2318 ;	-----------------------------------------
   0768                    2319 _gpio_pin_val_write:
   0768 E5 82         [12] 2320 	mov	a,dpl
   076A 90r00r3C      [24] 2321 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_125
   076D F0            [24] 2322 	movx	@dptr,a
                           2323 ;	../src/gpio/src/gpio_pin_val_write.c:50: if(value)
   076E 90r00r3B      [24] 2324 	mov	dptr,#_gpio_pin_val_write_PARM_2
   0771 E0            [24] 2325 	movx	a,@dptr
   0772 FF            [12] 2326 	mov	r7,a
   0773 60 09         [24] 2327 	jz	00102$
                           2328 ;	../src/gpio/src/gpio_pin_val_write.c:52: gpio_pin_val_set(gpio_pin_id);
   0775 90r00r3C      [24] 2329 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_125
   0778 E0            [24] 2330 	movx	a,@dptr
   0779 F5 82         [12] 2331 	mov	dpl,a
   077B 02r07r01      [24] 2332 	ljmp	_gpio_pin_val_set
   077E                    2333 00102$:
                           2334 ;	../src/gpio/src/gpio_pin_val_write.c:56: gpio_pin_val_clear(gpio_pin_id);
   077E 90r00r3C      [24] 2335 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_125
   0781 E0            [24] 2336 	movx	a,@dptr
   0782 F5 82         [12] 2337 	mov	dpl,a
   0784 02r06r96      [24] 2338 	ljmp	_gpio_pin_val_clear
                           2339 ;------------------------------------------------------------
                           2340 ;Allocation info for local variables in function 'delay_us'
                           2341 ;------------------------------------------------------------
                           2342 ;microseconds              Allocated with name '_delay_us_microseconds_1_129'
                           2343 ;count                     Allocated with name '_delay_us_count_1_130'
                           2344 ;------------------------------------------------------------
                           2345 ;	../src/delay/src/delay_us.c:46: void delay_us(uint16_t microseconds)
                           2346 ;	-----------------------------------------
                           2347 ;	 function delay_us
                           2348 ;	-----------------------------------------
   0787                    2349 _delay_us:
   0787 AF 83         [24] 2350 	mov	r7,dph
   0789 E5 82         [12] 2351 	mov	a,dpl
   078B 90r00r3D      [24] 2352 	mov	dptr,#_delay_us_microseconds_1_129
   078E F0            [24] 2353 	movx	@dptr,a
   078F EF            [12] 2354 	mov	a,r7
   0790 A3            [24] 2355 	inc	dptr
   0791 F0            [24] 2356 	movx	@dptr,a
                           2357 ;	../src/delay/src/delay_us.c:51: if(microseconds == 0)
   0792 90r00r3D      [24] 2358 	mov	dptr,#_delay_us_microseconds_1_129
   0795 E0            [24] 2359 	movx	a,@dptr
   0796 FE            [12] 2360 	mov	r6,a
   0797 A3            [24] 2361 	inc	dptr
   0798 E0            [24] 2362 	movx	a,@dptr
   0799 FF            [12] 2363 	mov	r7,a
   079A 4E            [12] 2364 	orl	a,r6
   079B 70 01         [24] 2365 	jnz	00102$
                           2366 ;	../src/delay/src/delay_us.c:52: return;
   079D 22            [24] 2367 	ret
   079E                    2368 00102$:
                           2369 ;	../src/delay/src/delay_us.c:54: microseconds -= 1;
   079E 1E            [12] 2370 	dec	r6
   079F BE FF 01      [24] 2371 	cjne	r6,#0xFF,00121$
   07A2 1F            [12] 2372 	dec	r7
   07A3                    2373 00121$:
   07A3 90r00r3D      [24] 2374 	mov	dptr,#_delay_us_microseconds_1_129
   07A6 EE            [12] 2375 	mov	a,r6
   07A7 F0            [24] 2376 	movx	@dptr,a
   07A8 EF            [12] 2377 	mov	a,r7
   07A9 A3            [24] 2378 	inc	dptr
   07AA F0            [24] 2379 	movx	@dptr,a
                           2380 ;	../src/delay/src/delay_us.c:56: for(count = 0; count < microseconds; count++)
   07AB 90r00r3D      [24] 2381 	mov	dptr,#_delay_us_microseconds_1_129
   07AE E0            [24] 2382 	movx	a,@dptr
   07AF FE            [12] 2383 	mov	r6,a
   07B0 A3            [24] 2384 	inc	dptr
   07B1 E0            [24] 2385 	movx	a,@dptr
   07B2 FF            [12] 2386 	mov	r7,a
   07B3 7C 00         [12] 2387 	mov	r4,#0x00
   07B5 7D 00         [12] 2388 	mov	r5,#0x00
   07B7                    2389 00106$:
   07B7 C3            [12] 2390 	clr	c
   07B8 EC            [12] 2391 	mov	a,r4
   07B9 9E            [12] 2392 	subb	a,r6
   07BA ED            [12] 2393 	mov	a,r5
   07BB 9F            [12] 2394 	subb	a,r7
   07BC 50 09         [24] 2395 	jnc	00108$
                           2396 ;	../src/delay/src/delay_us.c:58: nop();
   07BE 00            [12] 2397 	nop 
                           2398 ;	../src/delay/src/delay_us.c:59: nop();
   07BF 00            [12] 2399 	nop 
                           2400 ;	../src/delay/src/delay_us.c:56: for(count = 0; count < microseconds; count++)
   07C0 0C            [12] 2401 	inc	r4
   07C1 BC 00 F3      [24] 2402 	cjne	r4,#0x00,00106$
   07C4 0D            [12] 2403 	inc	r5
   07C5 80 F0         [24] 2404 	sjmp	00106$
   07C7                    2405 00108$:
   07C7 22            [24] 2406 	ret
                           2407 ;------------------------------------------------------------
                           2408 ;Allocation info for local variables in function 'delay_s'
                           2409 ;------------------------------------------------------------
                           2410 ;seconds                   Allocated with name '_delay_s_seconds_1_132'
                           2411 ;count                     Allocated with name '_delay_s_count_1_133'
                           2412 ;------------------------------------------------------------
                           2413 ;	../src/delay/src/delay_s.c:46: void delay_s(uint16_t seconds)
                           2414 ;	-----------------------------------------
                           2415 ;	 function delay_s
                           2416 ;	-----------------------------------------
   07C8                    2417 _delay_s:
   07C8 AF 83         [24] 2418 	mov	r7,dph
   07CA E5 82         [12] 2419 	mov	a,dpl
   07CC 90r00r3F      [24] 2420 	mov	dptr,#_delay_s_seconds_1_132
   07CF F0            [24] 2421 	movx	@dptr,a
   07D0 EF            [12] 2422 	mov	a,r7
   07D1 A3            [24] 2423 	inc	dptr
   07D2 F0            [24] 2424 	movx	@dptr,a
                           2425 ;	../src/delay/src/delay_s.c:51: for(count = 0; count < seconds; count++)
   07D3 90r00r3F      [24] 2426 	mov	dptr,#_delay_s_seconds_1_132
   07D6 E0            [24] 2427 	movx	a,@dptr
   07D7 FE            [12] 2428 	mov	r6,a
   07D8 A3            [24] 2429 	inc	dptr
   07D9 E0            [24] 2430 	movx	a,@dptr
   07DA FF            [12] 2431 	mov	r7,a
   07DB 7C 00         [12] 2432 	mov	r4,#0x00
   07DD 7D 00         [12] 2433 	mov	r5,#0x00
   07DF                    2434 00103$:
   07DF C3            [12] 2435 	clr	c
   07E0 EC            [12] 2436 	mov	a,r4
   07E1 9E            [12] 2437 	subb	a,r6
   07E2 ED            [12] 2438 	mov	a,r5
   07E3 9F            [12] 2439 	subb	a,r7
   07E4 50 1D         [24] 2440 	jnc	00105$
                           2441 ;	../src/delay/src/delay_s.c:53: delay_ms(1000);
   07E6 90 03 E8      [24] 2442 	mov	dptr,#0x03E8
   07E9 C0 07         [24] 2443 	push	ar7
   07EB C0 06         [24] 2444 	push	ar6
   07ED C0 05         [24] 2445 	push	ar5
   07EF C0 04         [24] 2446 	push	ar4
   07F1 12r08r04      [24] 2447 	lcall	_delay_ms
   07F4 D0 04         [24] 2448 	pop	ar4
   07F6 D0 05         [24] 2449 	pop	ar5
   07F8 D0 06         [24] 2450 	pop	ar6
   07FA D0 07         [24] 2451 	pop	ar7
                           2452 ;	../src/delay/src/delay_s.c:51: for(count = 0; count < seconds; count++)
   07FC 0C            [12] 2453 	inc	r4
   07FD BC 00 DF      [24] 2454 	cjne	r4,#0x00,00103$
   0800 0D            [12] 2455 	inc	r5
   0801 80 DC         [24] 2456 	sjmp	00103$
   0803                    2457 00105$:
   0803 22            [24] 2458 	ret
                           2459 ;------------------------------------------------------------
                           2460 ;Allocation info for local variables in function 'delay_ms'
                           2461 ;------------------------------------------------------------
                           2462 ;milliseconds              Allocated with name '_delay_ms_milliseconds_1_135'
                           2463 ;count                     Allocated with name '_delay_ms_count_1_136'
                           2464 ;------------------------------------------------------------
                           2465 ;	../src/delay/src/delay_ms.c:46: void delay_ms(uint16_t milliseconds)
                           2466 ;	-----------------------------------------
                           2467 ;	 function delay_ms
                           2468 ;	-----------------------------------------
   0804                    2469 _delay_ms:
   0804 AF 83         [24] 2470 	mov	r7,dph
   0806 E5 82         [12] 2471 	mov	a,dpl
   0808 90r00r41      [24] 2472 	mov	dptr,#_delay_ms_milliseconds_1_135
   080B F0            [24] 2473 	movx	@dptr,a
   080C EF            [12] 2474 	mov	a,r7
   080D A3            [24] 2475 	inc	dptr
   080E F0            [24] 2476 	movx	@dptr,a
                           2477 ;	../src/delay/src/delay_ms.c:51: for(count = 0; count < milliseconds; count++)
   080F 90r00r41      [24] 2478 	mov	dptr,#_delay_ms_milliseconds_1_135
   0812 E0            [24] 2479 	movx	a,@dptr
   0813 FE            [12] 2480 	mov	r6,a
   0814 A3            [24] 2481 	inc	dptr
   0815 E0            [24] 2482 	movx	a,@dptr
   0816 FF            [12] 2483 	mov	r7,a
   0817 7C 00         [12] 2484 	mov	r4,#0x00
   0819 7D 00         [12] 2485 	mov	r5,#0x00
   081B                    2486 00103$:
   081B C3            [12] 2487 	clr	c
   081C EC            [12] 2488 	mov	a,r4
   081D 9E            [12] 2489 	subb	a,r6
   081E ED            [12] 2490 	mov	a,r5
   081F 9F            [12] 2491 	subb	a,r7
   0820 50 1D         [24] 2492 	jnc	00105$
                           2493 ;	../src/delay/src/delay_ms.c:53: delay_us(1000);
   0822 90 03 E8      [24] 2494 	mov	dptr,#0x03E8
   0825 C0 07         [24] 2495 	push	ar7
   0827 C0 06         [24] 2496 	push	ar6
   0829 C0 05         [24] 2497 	push	ar5
   082B C0 04         [24] 2498 	push	ar4
   082D 12r07r87      [24] 2499 	lcall	_delay_us
   0830 D0 04         [24] 2500 	pop	ar4
   0832 D0 05         [24] 2501 	pop	ar5
   0834 D0 06         [24] 2502 	pop	ar6
   0836 D0 07         [24] 2503 	pop	ar7
                           2504 ;	../src/delay/src/delay_ms.c:51: for(count = 0; count < milliseconds; count++)
   0838 0C            [12] 2505 	inc	r4
   0839 BC 00 DF      [24] 2506 	cjne	r4,#0x00,00103$
   083C 0D            [12] 2507 	inc	r5
   083D 80 DC         [24] 2508 	sjmp	00103$
   083F                    2509 00105$:
   083F 22            [24] 2510 	ret
                           2511 ;------------------------------------------------------------
                           2512 ;Allocation info for local variables in function 'pwm_configure'
                           2513 ;------------------------------------------------------------
                           2514 ;pwm_config_options        Allocated with name '_pwm_configure_pwm_config_options_1_140'
                           2515 ;------------------------------------------------------------
                           2516 ;	../src/pwm/src/pwm_configure.c:52: void pwm_configure(uint8_t pwm_config_options)
                           2517 ;	-----------------------------------------
                           2518 ;	 function pwm_configure
                           2519 ;	-----------------------------------------
   0840                    2520 _pwm_configure:
   0840 E5 82         [12] 2521 	mov	a,dpl
   0842 90r00r43      [24] 2522 	mov	dptr,#_pwm_configure_pwm_config_options_1_140
   0845 F0            [24] 2523 	movx	@dptr,a
                           2524 ;	../src/pwm/src/pwm_configure.c:55: PWMCON = (PWMCON & ~PWM_CONFIG_OPTION_PWMCON_MASK) | (pwm_config_options & PWM_CONFIG_OPTION_PWMCON_MASK);
   0846 AF B2         [24] 2525 	mov	r7,_PWMCON
   0848 53 07 03      [24] 2526 	anl	ar7,#0x03
   084B 90r00r43      [24] 2527 	mov	dptr,#_pwm_configure_pwm_config_options_1_140
   084E E0            [24] 2528 	movx	a,@dptr
   084F 54 FC         [12] 2529 	anl	a,#0xFC
   0851 4F            [12] 2530 	orl	a,r7
   0852 F5 B2         [12] 2531 	mov	_PWMCON,a
   0854 22            [24] 2532 	ret
                           2533 ;------------------------------------------------------------
