                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0AE9 A3            [24] 3215 	inc	dptr
   0AEA F0            [24] 3216 	movx	@dptr,a
                           3217 ;	../src/adc/src/adc_configure.c:57: ADCCON1 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON1_WRITE_MASK;
   0AEB 90r00r58      [24] 3218 	mov	dptr,#_adc_configure_adc_config_options_1_179
   0AEE E0            [24] 3219 	movx	a,@dptr
   0AEF FE            [12] 3220 	mov	r6,a
   0AF0 A3            [24] 3221 	inc	dptr
   0AF1 E0            [24] 3222 	movx	a,@dptr
   0AF2 FD            [12] 3223 	mov	r5,a
   0AF3 74 03         [12] 3224 	mov	a,#0x03
   0AF5 5D            [12] 3225 	anl	a,r5
   0AF6 F5 D3         [12] 3226 	mov	_ADCCON1,a
                           3227 ;	../src/adc/src/adc_configure.c:58: ADCCON2 = (adc_config_options)      & ADC_CONFIG_OPTION_ADCCON2_WRITE_MASK;
   0AF8 8E D2         [24] 3228 	mov	_ADCCON2,r6
                           3229 ;	../src/adc/src/adc_configure.c:59: ADCCON3 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON3_WRITE_MASK;
   0AFA 74 E0         [12] 3230 	mov	a,#0xE0
   0AFC 5D            [12] 3231 	anl	a,r5
   0AFD F5 D1         [12] 3232 	mov	_ADCCON3,a
   0AFF 22            [24] 3233 	ret
                           3234 ;------------------------------------------------------------
                           3235 ;Allocation info for local variables in function 'adc_set_input_channel'
                           3236 ;------------------------------------------------------------
                           3237 ;adc_channel               Allocated with name '_adc_set_input_channel_adc_channel_1_181'
                           3238 ;------------------------------------------------------------
                           3239 ;	../src/adc/src/adc_set_input_channel.c:46: void adc_set_input_channel(adc_channel_t adc_channel)
                           3240 ;	-----------------------------------------
                           3241 ;	 function adc_set_input_channel
                           3242 ;	-----------------------------------------
   0B00                    3243 _adc_set_input_channel:
   0B00 E5 82         [12] 3244 	mov	a,dpl
                           3245 ;	../src/adc/src/adc_set_input_channel.c:49: adc_channel &= (ADCCON1_CHAN_SEL_MASK >> ADCCON1_CHAN_SEL_SHIFT);
   0B02 90r00r5A      [24] 3246 	mov	dptr,#_adc_set_input_channel_adc_channel_1_181
   0B05 F0            [24] 3247 	movx	@dptr,a
   0B06 FF            [12] 3248 	mov	r7,a
   0B07 90r00r5A      [24] 3249 	mov	dptr,#_adc_set_input_channel_adc_channel_1_181
   0B0A 74 0F         [12] 3250 	mov	a,#0x0F
   0B0C 5F            [12] 3251 	anl	a,r7
   0B0D F0            [24] 3252 	movx	@dptr,a
                           3253 ;	../src/adc/src/adc_set_input_channel.c:52: ADCCON1 = (ADCCON1 & ~ADCCON1_CHAN_SEL_MASK) | (adc_channel << ADCCON1_CHAN_SEL_SHIFT);
   0B0E AF D3         [24] 3254 	mov	r7,_ADCCON1
   0B10 53 07 C3      [24] 3255 	anl	ar7,#0xC3
   0B13 90r00r5A      [24] 3256 	mov	dptr,#_adc_set_input_channel_adc_channel_1_181
   0B16 E0            [24] 3257 	movx	a,@dptr
   0B17 25 E0         [12] 3258 	add	a,acc
   0B19 25 E0         [12] 3259 	add	a,acc
   0B1B 4F            [12] 3260 	orl	a,r7
   0B1C F5 D3         [12] 3261 	mov	_ADCCON1,a
   0B1E 22            [24] 3262 	ret
                           3263 ;------------------------------------------------------------
                           3264 ;Allocation info for local variables in function 'adc_start_single_conversion'
                           3265 ;------------------------------------------------------------
                           3266 ;adc_channel               Allocated with name '_adc_start_single_conversion_adc_channel_1_183'
                           3267 ;------------------------------------------------------------
                           3268 ;	../src/adc/src/adc_start_single_conversion.c:47: void adc_start_single_conversion(adc_channel_t adc_channel)
                           3269 ;	-----------------------------------------
                           3270 ;	 function adc_start_single_conversion
                           3271 ;	-----------------------------------------
   0B1F                    3272 _adc_start_single_conversion:
   0B1F E5 82         [12] 3273 	mov	a,dpl
                           3274 ;	../src/adc/src/adc_start_single_conversion.c:49: adc_set_input_channel(adc_channel);
   0B21 90r00r5B      [24] 3275 	mov	dptr,#_adc_start_single_conversion_adc_channel_1_183
   0B24 F0            [24] 3276 	movx	@dptr,a
   0B25 F5 82         [12] 3277 	mov	dpl,a
   0B27 12r0Br00      [24] 3278 	lcall	_adc_set_input_channel
                           3279 ;	../src/adc/src/adc_start_single_conversion.c:52: adc_power_up();
   0B2A 43 D3 80      [24] 3280 	orl	_ADCCON1,#0x80
                           3281 ;	../src/adc/src/adc_start_single_conversion.c:53: nop(); nop(); nop(); nop(); //4 clock cycles must elapse before busy flag is set (datasheet v1.3, p. 165)
   0B2D 00            [12] 3282 	nop 
   0B2E 00            [12] 3283 	nop 
   0B2F 00            [12] 3284 	nop 
   0B30 00            [12] 3285 	nop 
   0B31 22            [24] 3286 	ret
                           3287 ;------------------------------------------------------------
                           3288 ;Allocation info for local variables in function 'adc_start_single_conversion_get_value'
                           3289 ;------------------------------------------------------------
                           3290 ;adc_channel               Allocated with name '_adc_start_single_conversion_get_value_adc_channel_1_185'
                           3291 ;------------------------------------------------------------
                           3292 ;	../src/adc/src/adc_start_single_conversion_get_value.c:48: uint16_t adc_start_single_conversion_get_value(adc_channel_t adc_channel)
                           3293 ;	-----------------------------------------
                           3294 ;	 function adc_start_single_conversion_get_value
                           3295 ;	-----------------------------------------
   0B32                    3296 _adc_start_single_conversion_get_value:
   0B32 E5 82         [12] 3297 	mov	a,dpl
                           3298 ;	../src/adc/src/adc_start_single_conversion_get_value.c:50: adc_start_single_conversion(adc_channel);
   0B34 90r00r5C      [24] 3299 	mov	dptr,#_adc_start_single_conversion_get_value_adc_channel_1_185
   0B37 F0            [24] 3300 	movx	@dptr,a
   0B38 F5 82         [12] 3301 	mov	dpl,a
   0B3A 12r0Br1F      [24] 3302 	lcall	_adc_start_single_conversion
                           3303 ;	../src/adc/src/adc_start_single_conversion_get_value.c:52: while(adc_is_conversion_in_progress());
   0B3D                    3304 00101$:
   0B3D 74 40         [12] 3305 	mov	a,#0x40
   0B3F 55 D3         [12] 3306 	anl	a,_ADCCON1
   0B41 FF            [12] 3307 	mov	r7,a
   0B42 BF 40 02      [24] 3308 	cjne	r7,#0x40,00112$
   0B45 80 F6         [24] 3309 	sjmp	00101$
   0B47                    3310 00112$:
                           3311 ;	../src/adc/src/adc_start_single_conversion_get_value.c:54: return adc_get_result();
   0B47 85 D5 82      [24] 3312 	mov	dpl,((_ADCDAT >> 0) & 0xFF)
   0B4A 85 D4 83      [24] 3313 	mov	dph,((_ADCDAT >> 8) & 0xFF)
   0B4D 22            [24] 3314 	ret
                           3315 ;------------------------------------------------------------
                           3316 ;Allocation info for local variables in function 'timer0_configure'
                           3317 ;------------------------------------------------------------
                           3318 ;t0_val                    Allocated with name '_timer0_configure_PARM_2'
                           3319 ;timer0_config_options     Allocated with name '_timer0_configure_timer0_config_options_1_188'
                           3320 ;------------------------------------------------------------
                           3321 ;	../src/timer0/src/timer0_configure.c:53: void timer0_configure(uint8_t timer0_config_options, uint16_t t0_val)
                           3322 ;	-----------------------------------------
                           3323 ;	 function timer0_configure
                           3324 ;	-----------------------------------------
   0B4E                    3325 _timer0_configure:
   0B4E E5 82         [12] 3326 	mov	a,dpl
                           3327 ;	../src/timer0/src/timer0_configure.c:56: if((timer0_config_options & TMOD_MODE0_MASK) == TIMER0_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0B50 90r00r5F      [24] 3328 	mov	dptr,#_timer0_configure_timer0_config_options_1_188
   0B53 F0            [24] 3329 	movx	@dptr,a
   0B54 FF            [12] 3330 	mov	r7,a
   0B55 74 03         [12] 3331 	mov	a,#0x03
   0B57 5F            [12] 3332 	anl	a,r7
   0B58 FE            [12] 3333 	mov	r6,a
   0B59 BE 02 0E      [24] 3334 	cjne	r6,#0x02,00102$
                           3335 ;	../src/timer0/src/timer0_configure.c:58: TH0 = (uint8_t)t0_val;
   0B5C 90r00r5D      [24] 3336 	mov	dptr,#_timer0_configure_PARM_2
   0B5F E0            [24] 3337 	movx	a,@dptr
   0B60 FD            [12] 3338 	mov	r5,a
   0B61 A3            [24] 3339 	inc	dptr
   0B62 E0            [24] 3340 	movx	a,@dptr
   0B63 FE            [12] 3341 	mov	r6,a
   0B64 8D 8C         [24] 3342 	mov	_TH0,r5
                           3343 ;	../src/timer0/src/timer0_configure.c:59: TL0 = (uint8_t)t0_val;
   0B66 8D 8A         [24] 3344 	mov	_TL0,r5
   0B68 80 0A         [24] 3345 	sjmp	00103$
   0B6A                    3346 00102$:
                           3347 ;	../src/timer0/src/timer0_configure.c:63: timer0_set_t0_val(t0_val);
   0B6A 90r00r5D      [24] 3348 	mov	dptr,#_timer0_configure_PARM_2
   0B6D E0            [24] 3349 	movx	a,@dptr
   0B6E F5 8A         [12] 3350 	mov	((_T0 >> 0) & 0xFF),a
   0B70 A3            [24] 3351 	inc	dptr
   0B71 E0            [24] 3352 	movx	a,@dptr
   0B72 F5 8C         [12] 3353 	mov	((_T0 >> 8) & 0xFF),a
   0B74                    3354 00103$:
                           3355 ;	../src/timer0/src/timer0_configure.c:67: TMOD = (TMOD & ~TIMER0_CONFIG_OPTION_TMOD_MASK) | (timer0_config_options & TIMER0_CONFIG_OPTION_TMOD_MASK);
   0B74 AE 89         [24] 3356 	mov	r6,_TMOD
   0B76 53 06 F0      [24] 3357 	anl	ar6,#0xF0
   0B79 53 07 0F      [24] 3358 	anl	ar7,#0x0F
   0B7C EF            [12] 3359 	mov	a,r7
   0B7D 4E            [12] 3360 	orl	a,r6
   0B7E F5 89         [12] 3361 	mov	_TMOD,a
   0B80 22            [24] 3362 	ret
                           3363 ;------------------------------------------------------------
                           3364 ;Allocation info for local variables in function 'timer1_configure'
                           3365 ;------------------------------------------------------------
                           3366 ;t1_val                    Allocated with name '_timer1_configure_PARM_2'
                           3367 ;timer1_config_options     Allocated with name '_timer1_configure_timer1_config_options_1_193'
                           3368 ;------------------------------------------------------------
                           3369 ;	../src/timer1/src/timer1_configure.c:53: void timer1_configure(uint8_t timer1_config_options, uint16_t t1_val)
                           3370 ;	-----------------------------------------
                           3371 ;	 function timer1_configure
                           3372 ;	-----------------------------------------
   0B81                    3373 _timer1_configure:
   0B81 E5 82         [12] 3374 	mov	a,dpl
                           3375 ;	../src/timer1/src/timer1_configure.c:56: if((timer1_config_options & TMOD_MODE1_MASK) == TIMER1_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0B83 90r00r62      [24] 3376 	mov	dptr,#_timer1_configure_timer1_config_options_1_193
   0B86 F0            [24] 3377 	movx	@dptr,a
   0B87 FF            [12] 3378 	mov	r7,a
   0B88 74 30         [12] 3379 	mov	a,#0x30
   0B8A 5F            [12] 3380 	anl	a,r7
   0B8B FE            [12] 3381 	mov	r6,a
   0B8C BE 20 0E      [24] 3382 	cjne	r6,#0x20,00102$
                           3383 ;	../src/timer1/src/timer1_configure.c:58: TH1 = (uint8_t)t1_val;
   0B8F 90r00r60      [24] 3384 	mov	dptr,#_timer1_configure_PARM_2
   0B92 E0            [24] 3385 	movx	a,@dptr
   0B93 FD            [12] 3386 	mov	r5,a
   0B94 A3            [24] 3387 	inc	dptr
   0B95 E0            [24] 3388 	movx	a,@dptr
   0B96 FE            [12] 3389 	mov	r6,a
   0B97 8D 8D         [24] 3390 	mov	_TH1,r5
                           3391 ;	../src/timer1/src/timer1_configure.c:59: TL1 = (uint8_t)t1_val;
   0B99 8D 8B         [24] 3392 	mov	_TL1,r5
   0B9B 80 0A         [24] 3393 	sjmp	00103$
   0B9D                    3394 00102$:
                           3395 ;	../src/timer1/src/timer1_configure.c:63: timer1_set_t1_val(t1_val);
   0B9D 90r00r60      [24] 3396 	mov	dptr,#_timer1_configure_PARM_2
   0BA0 E0            [24] 3397 	movx	a,@dptr
   0BA1 F5 8B         [12] 3398 	mov	((_T1 >> 0) & 0xFF),a
   0BA3 A3            [24] 3399 	inc	dptr
   0BA4 E0            [24] 3400 	movx	a,@dptr
   0BA5 F5 8D         [12] 3401 	mov	((_T1 >> 8) & 0xFF),a
   0BA7                    3402 00103$:
                           3403 ;	../src/timer1/src/timer1_configure.c:67: TMOD = (TMOD & ~TIMER1_CONFIG_OPTION_TMOD_MASK) | (timer1_config_options & TIMER1_CONFIG_OPTION_TMOD_MASK);
   0BA7 AE 89         [24] 3404 	mov	r6,_TMOD
   0BA9 53 06 0F      [24] 3405 	anl	ar6,#0x0F
   0BAC 53 07 F0      [24] 3406 	anl	ar7,#0xF0
   0BAF EF            [12] 3407 	mov	a,r7
   0BB0 4E            [12] 3408 	orl	a,r6
   0BB1 F5 89         [12] 3409 	mov	_TMOD,a
   0BB3 22            [24] 3410 	ret
                           3411 ;------------------------------------------------------------
                           3412 ;Allocation info for local variables in function 'uart_configure_manual_baud_calc'
                           3413 ;------------------------------------------------------------
                           3414 ;s0rel_val_if_br_gen_or_th1_val_if_tmr1 Allocated with name '_uart_configure_manual_baud_calc_PARM_2'
                           3415 ;uart_config_options       Allocated with name '_uart_configure_manual_baud_calc_uart_config_options_1_203'
                           3416 ;------------------------------------------------------------
                           3417 ;	../src/uart/src/uart_configure_manual_baud_calc.c:55: void uart_configure_manual_baud_calc(uint8_t uart_config_options, uint16_t s0rel_val_if_br_gen_or_th1_val_if_tmr1)
                           3418 ;	-----------------------------------------
                           3419 ;	 function uart_configure_manual_baud_calc
                           3420 ;	-----------------------------------------
   0BB4                    3421 _uart_configure_manual_baud_calc:
   0BB4 E5 82         [12] 3422 	mov	a,dpl
                           3423 ;	../src/uart/src/uart_configure_manual_baud_calc.c:58: if(uart_config_options & UART_CONFIG_OPTION_BIT_SMOD_SET)
   0BB6 90r00r65      [24] 3424 	mov	dptr,#_uart_configure_manual_baud_calc_uart_config_options_1_203
   0BB9 F0            [24] 3425 	movx	@dptr,a
   0BBA FF            [12] 3426 	mov	r7,a
   0BBB 30 E2 05      [24] 3427 	jnb	acc.2,00102$
                           3428 ;	../src/uart/src/uart_configure_manual_baud_calc.c:60: reg_bits_set(PCON, PCON_SMOD);
   0BBE 43 87 80      [24] 3429 	orl	_PCON,#0x80
   0BC1 80 07         [24] 3430 	sjmp	00103$
   0BC3                    3431 00102$:
                           3432 ;	../src/uart/src/uart_configure_manual_baud_calc.c:64: reg_bits_clear(PCON, PCON_SMOD);
   0BC3 AE 87         [24] 3433 	mov	r6,_PCON
   0BC5 74 7F         [12] 3434 	mov	a,#0x7F
   0BC7 5E            [12] 3435 	anl	a,r6
   0BC8 F5 87         [12] 3436 	mov	_PCON,a
   0BCA                    3437 00103$:
                           3438 ;	../src/uart/src/uart_configure_manual_baud_calc.c:68: if(((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_1_UART_8_BIT) ||
   0BCA 74 C0         [12] 3439 	mov	a,#0xC0
   0BCC 5F            [12] 3440 	anl	a,r7
   0BCD FE            [12] 3441 	mov	r6,a
   0BCE BE 40 02      [24] 3442 	cjne	r6,#0x40,00122$
   0BD1 80 07         [24] 3443 	sjmp	00107$
   0BD3                    3444 00122$:
                           3445 ;	../src/uart/src/uart_configure_manual_baud_calc.c:69: ((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_3_UART_9_BIT))
   0BD3 74 C0         [12] 3446 	mov	a,#0xC0
   0BD5 5F            [12] 3447 	anl	a,r7
   0BD6 FE            [12] 3448 	mov	r6,a
   0BD7 BE C0 32      [24] 3449 	cjne	r6,#0xC0,00108$
   0BDA                    3450 00107$:
                           3451 ;	../src/uart/src/uart_configure_manual_baud_calc.c:72: if((uart_config_options & UART_CONFIG_OPTION_CLOCK_MASK) == UART_CONFIG_OPTION_CLOCK_FOR_MODES_1_3_USE_BR_GEN)
   0BDA 74 02         [12] 3452 	mov	a,#0x02
   0BDC 5F            [12] 3453 	anl	a,r7
   0BDD FE            [12] 3454 	mov	r6,a
   0BDE BE 02 0E      [24] 3455 	cjne	r6,#0x02,00105$
                           3456 ;	../src/uart/src/uart_configure_manual_baud_calc.c:74: S0REL = s0rel_val_if_br_gen_or_th1_val_if_tmr1; //set S0REL to the value requested
   0BE1 90r00r63      [24] 3457 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0BE4 E0            [24] 3458 	movx	a,@dptr
   0BE5 F5 AA         [12] 3459 	mov	((_S0REL >> 0) & 0xFF),a
