                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3350 ;adc_channel               Allocated with name '_adc_start_single_conversion_adc_channel_1_185'
                           3351 ;------------------------------------------------------------
                           3352 ;	../src/adc/src/adc_start_single_conversion.c:47: void adc_start_single_conversion(adc_channel_t adc_channel)
                           3353 ;	-----------------------------------------
                           3354 ;	 function adc_start_single_conversion
                           3355 ;	-----------------------------------------
   0B38                    3356 _adc_start_single_conversion:
   0B38 E5 82         [12] 3357 	mov	a,dpl
                           3358 ;	../src/adc/src/adc_start_single_conversion.c:49: adc_set_input_channel(adc_channel);
   0B3A 90r00r5E      [24] 3359 	mov	dptr,#_adc_start_single_conversion_adc_channel_1_185
   0B3D F0            [24] 3360 	movx	@dptr,a
   0B3E F5 82         [12] 3361 	mov	dpl,a
   0B40 12r0Br19      [24] 3362 	lcall	_adc_set_input_channel
                           3363 ;	../src/adc/src/adc_start_single_conversion.c:52: adc_power_up();
   0B43 43 D3 80      [24] 3364 	orl	_ADCCON1,#0x80
                           3365 ;	../src/adc/src/adc_start_single_conversion.c:53: nop(); nop(); nop(); nop(); //4 clock cycles must elapse before busy flag is set (datasheet v1.3, p. 165)
   0B46 00            [12] 3366 	nop 
   0B47 00            [12] 3367 	nop 
   0B48 00            [12] 3368 	nop 
   0B49 00            [12] 3369 	nop 
   0B4A 22            [24] 3370 	ret
                           3371 ;------------------------------------------------------------
                           3372 ;Allocation info for local variables in function 'adc_start_single_conversion_get_value'
                           3373 ;------------------------------------------------------------
                           3374 ;adc_channel               Allocated with name '_adc_start_single_conversion_get_value_adc_channel_1_187'
                           3375 ;------------------------------------------------------------
                           3376 ;	../src/adc/src/adc_start_single_conversion_get_value.c:48: uint16_t adc_start_single_conversion_get_value(adc_channel_t adc_channel)
                           3377 ;	-----------------------------------------
                           3378 ;	 function adc_start_single_conversion_get_value
                           3379 ;	-----------------------------------------
   0B4B                    3380 _adc_start_single_conversion_get_value:
   0B4B E5 82         [12] 3381 	mov	a,dpl
                           3382 ;	../src/adc/src/adc_start_single_conversion_get_value.c:50: adc_start_single_conversion(adc_channel);
   0B4D 90r00r5F      [24] 3383 	mov	dptr,#_adc_start_single_conversion_get_value_adc_channel_1_187
   0B50 F0            [24] 3384 	movx	@dptr,a
   0B51 F5 82         [12] 3385 	mov	dpl,a
   0B53 12r0Br38      [24] 3386 	lcall	_adc_start_single_conversion
                           3387 ;	../src/adc/src/adc_start_single_conversion_get_value.c:52: while(adc_is_conversion_in_progress());
   0B56                    3388 00101$:
   0B56 74 40         [12] 3389 	mov	a,#0x40
   0B58 55 D3         [12] 3390 	anl	a,_ADCCON1
   0B5A FF            [12] 3391 	mov	r7,a
   0B5B BF 40 02      [24] 3392 	cjne	r7,#0x40,00112$
   0B5E 80 F6         [24] 3393 	sjmp	00101$
   0B60                    3394 00112$:
                           3395 ;	../src/adc/src/adc_start_single_conversion_get_value.c:54: return adc_get_result();
   0B60 85 D5 82      [24] 3396 	mov	dpl,((_ADCDAT >> 0) & 0xFF)
   0B63 85 D4 83      [24] 3397 	mov	dph,((_ADCDAT >> 8) & 0xFF)
   0B66 22            [24] 3398 	ret
                           3399 ;------------------------------------------------------------
                           3400 ;Allocation info for local variables in function 'timer0_configure'
                           3401 ;------------------------------------------------------------
                           3402 ;t0_val                    Allocated with name '_timer0_configure_PARM_2'
                           3403 ;timer0_config_options     Allocated with name '_timer0_configure_timer0_config_options_1_190'
                           3404 ;------------------------------------------------------------
                           3405 ;	../src/timer0/src/timer0_configure.c:53: void timer0_configure(uint8_t timer0_config_options, uint16_t t0_val)
                           3406 ;	-----------------------------------------
                           3407 ;	 function timer0_configure
                           3408 ;	-----------------------------------------
   0B67                    3409 _timer0_configure:
   0B67 E5 82         [12] 3410 	mov	a,dpl
                           3411 ;	../src/timer0/src/timer0_configure.c:56: if((timer0_config_options & TMOD_MODE0_MASK) == TIMER0_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0B69 90r00r62      [24] 3412 	mov	dptr,#_timer0_configure_timer0_config_options_1_190
   0B6C F0            [24] 3413 	movx	@dptr,a
   0B6D FF            [12] 3414 	mov	r7,a
   0B6E 74 03         [12] 3415 	mov	a,#0x03
   0B70 5F            [12] 3416 	anl	a,r7
   0B71 FE            [12] 3417 	mov	r6,a
   0B72 BE 02 0E      [24] 3418 	cjne	r6,#0x02,00102$
                           3419 ;	../src/timer0/src/timer0_configure.c:58: TH0 = (uint8_t)t0_val;
   0B75 90r00r60      [24] 3420 	mov	dptr,#_timer0_configure_PARM_2
   0B78 E0            [24] 3421 	movx	a,@dptr
   0B79 FD            [12] 3422 	mov	r5,a
   0B7A A3            [24] 3423 	inc	dptr
   0B7B E0            [24] 3424 	movx	a,@dptr
   0B7C FE            [12] 3425 	mov	r6,a
   0B7D 8D 8C         [24] 3426 	mov	_TH0,r5
                           3427 ;	../src/timer0/src/timer0_configure.c:59: TL0 = (uint8_t)t0_val;
   0B7F 8D 8A         [24] 3428 	mov	_TL0,r5
   0B81 80 0A         [24] 3429 	sjmp	00103$
   0B83                    3430 00102$:
                           3431 ;	../src/timer0/src/timer0_configure.c:63: timer0_set_t0_val(t0_val);
   0B83 90r00r60      [24] 3432 	mov	dptr,#_timer0_configure_PARM_2
   0B86 E0            [24] 3433 	movx	a,@dptr
   0B87 F5 8A         [12] 3434 	mov	((_T0 >> 0) & 0xFF),a
   0B89 A3            [24] 3435 	inc	dptr
   0B8A E0            [24] 3436 	movx	a,@dptr
   0B8B F5 8C         [12] 3437 	mov	((_T0 >> 8) & 0xFF),a
   0B8D                    3438 00103$:
                           3439 ;	../src/timer0/src/timer0_configure.c:67: TMOD = (TMOD & ~TIMER0_CONFIG_OPTION_TMOD_MASK) | (timer0_config_options & TIMER0_CONFIG_OPTION_TMOD_MASK);
   0B8D AE 89         [24] 3440 	mov	r6,_TMOD
   0B8F 53 06 F0      [24] 3441 	anl	ar6,#0xF0
   0B92 53 07 0F      [24] 3442 	anl	ar7,#0x0F
   0B95 EF            [12] 3443 	mov	a,r7
   0B96 4E            [12] 3444 	orl	a,r6
   0B97 F5 89         [12] 3445 	mov	_TMOD,a
   0B99 22            [24] 3446 	ret
                           3447 ;------------------------------------------------------------
                           3448 ;Allocation info for local variables in function 'timer1_configure'
                           3449 ;------------------------------------------------------------
                           3450 ;t1_val                    Allocated with name '_timer1_configure_PARM_2'
                           3451 ;timer1_config_options     Allocated with name '_timer1_configure_timer1_config_options_1_195'
                           3452 ;------------------------------------------------------------
                           3453 ;	../src/timer1/src/timer1_configure.c:53: void timer1_configure(uint8_t timer1_config_options, uint16_t t1_val)
                           3454 ;	-----------------------------------------
                           3455 ;	 function timer1_configure
                           3456 ;	-----------------------------------------
   0B9A                    3457 _timer1_configure:
   0B9A E5 82         [12] 3458 	mov	a,dpl
                           3459 ;	../src/timer1/src/timer1_configure.c:56: if((timer1_config_options & TMOD_MODE1_MASK) == TIMER1_CONFIG_OPTION_MODE_2_8_BIT_AUTO_RLD_TMR)
   0B9C 90r00r65      [24] 3460 	mov	dptr,#_timer1_configure_timer1_config_options_1_195
   0B9F F0            [24] 3461 	movx	@dptr,a
   0BA0 FF            [12] 3462 	mov	r7,a
   0BA1 74 30         [12] 3463 	mov	a,#0x30
   0BA3 5F            [12] 3464 	anl	a,r7
   0BA4 FE            [12] 3465 	mov	r6,a
   0BA5 BE 20 0E      [24] 3466 	cjne	r6,#0x20,00102$
                           3467 ;	../src/timer1/src/timer1_configure.c:58: TH1 = (uint8_t)t1_val;
   0BA8 90r00r63      [24] 3468 	mov	dptr,#_timer1_configure_PARM_2
   0BAB E0            [24] 3469 	movx	a,@dptr
   0BAC FD            [12] 3470 	mov	r5,a
   0BAD A3            [24] 3471 	inc	dptr
   0BAE E0            [24] 3472 	movx	a,@dptr
   0BAF FE            [12] 3473 	mov	r6,a
   0BB0 8D 8D         [24] 3474 	mov	_TH1,r5
                           3475 ;	../src/timer1/src/timer1_configure.c:59: TL1 = (uint8_t)t1_val;
   0BB2 8D 8B         [24] 3476 	mov	_TL1,r5
   0BB4 80 0A         [24] 3477 	sjmp	00103$
   0BB6                    3478 00102$:
                           3479 ;	../src/timer1/src/timer1_configure.c:63: timer1_set_t1_val(t1_val);
   0BB6 90r00r63      [24] 3480 	mov	dptr,#_timer1_configure_PARM_2
   0BB9 E0            [24] 3481 	movx	a,@dptr
   0BBA F5 8B         [12] 3482 	mov	((_T1 >> 0) & 0xFF),a
   0BBC A3            [24] 3483 	inc	dptr
   0BBD E0            [24] 3484 	movx	a,@dptr
   0BBE F5 8D         [12] 3485 	mov	((_T1 >> 8) & 0xFF),a
   0BC0                    3486 00103$:
                           3487 ;	../src/timer1/src/timer1_configure.c:67: TMOD = (TMOD & ~TIMER1_CONFIG_OPTION_TMOD_MASK) | (timer1_config_options & TIMER1_CONFIG_OPTION_TMOD_MASK);
   0BC0 AE 89         [24] 3488 	mov	r6,_TMOD
   0BC2 53 06 0F      [24] 3489 	anl	ar6,#0x0F
   0BC5 53 07 F0      [24] 3490 	anl	ar7,#0xF0
   0BC8 EF            [12] 3491 	mov	a,r7
   0BC9 4E            [12] 3492 	orl	a,r6
   0BCA F5 89         [12] 3493 	mov	_TMOD,a
   0BCC 22            [24] 3494 	ret
                           3495 ;------------------------------------------------------------
                           3496 ;Allocation info for local variables in function 'uart_configure_manual_baud_calc'
                           3497 ;------------------------------------------------------------
                           3498 ;s0rel_val_if_br_gen_or_th1_val_if_tmr1 Allocated with name '_uart_configure_manual_baud_calc_PARM_2'
                           3499 ;uart_config_options       Allocated with name '_uart_configure_manual_baud_calc_uart_config_options_1_205'
                           3500 ;------------------------------------------------------------
                           3501 ;	../src/uart/src/uart_configure_manual_baud_calc.c:55: void uart_configure_manual_baud_calc(uint8_t uart_config_options, uint16_t s0rel_val_if_br_gen_or_th1_val_if_tmr1)
                           3502 ;	-----------------------------------------
                           3503 ;	 function uart_configure_manual_baud_calc
                           3504 ;	-----------------------------------------
   0BCD                    3505 _uart_configure_manual_baud_calc:
   0BCD E5 82         [12] 3506 	mov	a,dpl
                           3507 ;	../src/uart/src/uart_configure_manual_baud_calc.c:58: if(uart_config_options & UART_CONFIG_OPTION_BIT_SMOD_SET)
   0BCF 90r00r68      [24] 3508 	mov	dptr,#_uart_configure_manual_baud_calc_uart_config_options_1_205
   0BD2 F0            [24] 3509 	movx	@dptr,a
   0BD3 FF            [12] 3510 	mov	r7,a
   0BD4 30 E2 05      [24] 3511 	jnb	acc.2,00102$
                           3512 ;	../src/uart/src/uart_configure_manual_baud_calc.c:60: reg_bits_set(PCON, PCON_SMOD);
   0BD7 43 87 80      [24] 3513 	orl	_PCON,#0x80
   0BDA 80 07         [24] 3514 	sjmp	00103$
   0BDC                    3515 00102$:
                           3516 ;	../src/uart/src/uart_configure_manual_baud_calc.c:64: reg_bits_clear(PCON, PCON_SMOD);
   0BDC AE 87         [24] 3517 	mov	r6,_PCON
   0BDE 74 7F         [12] 3518 	mov	a,#0x7F
   0BE0 5E            [12] 3519 	anl	a,r6
   0BE1 F5 87         [12] 3520 	mov	_PCON,a
   0BE3                    3521 00103$:
                           3522 ;	../src/uart/src/uart_configure_manual_baud_calc.c:68: if(((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_1_UART_8_BIT) ||
   0BE3 74 C0         [12] 3523 	mov	a,#0xC0
   0BE5 5F            [12] 3524 	anl	a,r7
   0BE6 FE            [12] 3525 	mov	r6,a
   0BE7 BE 40 02      [24] 3526 	cjne	r6,#0x40,00122$
   0BEA 80 07         [24] 3527 	sjmp	00107$
   0BEC                    3528 00122$:
                           3529 ;	../src/uart/src/uart_configure_manual_baud_calc.c:69: ((uart_config_options & UART_CONFIG_OPTION_MODE_MASK) == UART_CONFIG_OPTION_MODE_3_UART_9_BIT))
   0BEC 74 C0         [12] 3530 	mov	a,#0xC0
   0BEE 5F            [12] 3531 	anl	a,r7
   0BEF FE            [12] 3532 	mov	r6,a
   0BF0 BE C0 32      [24] 3533 	cjne	r6,#0xC0,00108$
   0BF3                    3534 00107$:
                           3535 ;	../src/uart/src/uart_configure_manual_baud_calc.c:72: if((uart_config_options & UART_CONFIG_OPTION_CLOCK_MASK) == UART_CONFIG_OPTION_CLOCK_FOR_MODES_1_3_USE_BR_GEN)
   0BF3 74 02         [12] 3536 	mov	a,#0x02
   0BF5 5F            [12] 3537 	anl	a,r7
   0BF6 FE            [12] 3538 	mov	r6,a
   0BF7 BE 02 0E      [24] 3539 	cjne	r6,#0x02,00105$
                           3540 ;	../src/uart/src/uart_configure_manual_baud_calc.c:74: S0REL = s0rel_val_if_br_gen_or_th1_val_if_tmr1; //set S0REL to the value requested
   0BFA 90r00r66      [24] 3541 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0BFD E0            [24] 3542 	movx	a,@dptr
   0BFE F5 AA         [12] 3543 	mov	((_S0REL >> 0) & 0xFF),a
   0C00 A3            [24] 3544 	inc	dptr
   0C01 E0            [24] 3545 	movx	a,@dptr
   0C02 F5 BA         [12] 3546 	mov	((_S0REL >> 8) & 0xFF),a
                           3547 ;	../src/uart/src/uart_configure_manual_baud_calc.c:75: sbit_set(ADCON_SB_BD); //enable BR generator
   0C04 D2 DF         [12] 3548 	setb _ADCON_SB_BD 
   0C06 80 1D         [24] 3549 	sjmp	00108$
   0C08                    3550 00105$:
                           3551 ;	../src/uart/src/uart_configure_manual_baud_calc.c:79: sbit_clear(ADCON_SB_BD); //disable BR generator and use TMR1 overflow
   0C08 C2 DF         [12] 3552 	clr _ADCON_SB_BD 
                           3553 ;	../src/uart/src/uart_configure_manual_baud_calc.c:85: (uint8_t)s0rel_val_if_br_gen_or_th1_val_if_tmr1);
   0C0A 90r00r66      [24] 3554 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   0C0D E0            [24] 3555 	movx	a,@dptr
   0C0E FD            [12] 3556 	mov	r5,a
   0C0F A3            [24] 3557 	inc	dptr
   0C10 E0            [24] 3558 	movx	a,@dptr
   0C11 90r00r63      [24] 3559 	mov	dptr,#_timer1_configure_PARM_2
   0C14 ED            [12] 3560 	mov	a,r5
   0C15 F0            [24] 3561 	movx	@dptr,a
   0C16 E4            [12] 3562 	clr	a
   0C17 A3            [24] 3563 	inc	dptr
   0C18 F0            [24] 3564 	movx	@dptr,a
   0C19 75 82 20      [24] 3565 	mov	dpl,#0x20
   0C1C C0 07         [24] 3566 	push	ar7
   0C1E 12r0Br9A      [24] 3567 	lcall	_timer1_configure
   0C21 D0 07         [24] 3568 	pop	ar7
                           3569 ;	../src/uart/src/uart_configure_manual_baud_calc.c:87: timer1_run(); //enable the timer
   0C23 D2 8E         [12] 3570 	setb _TCON_SB_TR1 
   0C25                    3571 00108$:
                           3572 ;	../src/uart/src/uart_configure_manual_baud_calc.c:92: S0CON = uart_config_options & UART_CONFIG_OPTION_S0CON_MASK;
   0C25 74 F0         [12] 3573 	mov	a,#0xF0
   0C27 5F            [12] 3574 	anl	a,r7
   0C28 F5 98         [12] 3575 	mov	_S0CON,a
   0C2A 22            [24] 3576 	ret
                           3577 ;------------------------------------------------------------
                           3578 ;Allocation info for local variables in function 'uart_calc_actual_baud_rate_from_s0rel'
                           3579 ;------------------------------------------------------------
                           3580 ;smod_bit_value            Allocated with name '_uart_calc_actual_baud_rate_from_s0rel_PARM_2'
                           3581 ;s0rel_reg_value           Allocated with name '_uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_212'
                           3582 ;------------------------------------------------------------
                           3583 ;	../src/uart/src/uart_calc_actual_baud_rate_from_s0rel.c:48: uint32_t uart_calc_actual_baud_rate_from_s0rel(uint16_t s0rel_reg_value, bool smod_bit_value)
                           3584 ;	-----------------------------------------
                           3585 ;	 function uart_calc_actual_baud_rate_from_s0rel
                           3586 ;	-----------------------------------------
   0C2B                    3587 _uart_calc_actual_baud_rate_from_s0rel:
   0C2B AF 83         [24] 3588 	mov	r7,dph
   0C2D E5 82         [12] 3589 	mov	a,dpl
   0C2F 90r00r6A      [24] 3590 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_s0rel_reg_value_1_212
   0C32 F0            [24] 3591 	movx	@dptr,a
   0C33 EF            [12] 3592 	mov	a,r7
   0C34 A3            [24] 3593 	inc	dptr
   0C35 F0            [24] 3594 	movx	@dptr,a
                           3595 ;	../src/uart/src/uart_calc_actual_baud_rate_from_s0rel.c:57: return (uint32_t)(((((uint32_t)(2 * ((smod_bit_value != 0) ? 2 : 1) * pwr_clk_mgmt_get_cclk_freq_in_hz())) / ((uint32_t)(64 * (1024 - s0rel_reg_value)))) + 1) / 2);
