                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3007 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:63: if(milliseconds < 511992)
   09E3 90r00r50      [24] 3008 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_milliseconds_1_161
   09E6 E0            [24] 3009 	movx	a,@dptr
   09E7 FC            [12] 3010 	mov	r4,a
   09E8 A3            [24] 3011 	inc	dptr
   09E9 E0            [24] 3012 	movx	a,@dptr
   09EA FD            [12] 3013 	mov	r5,a
   09EB A3            [24] 3014 	inc	dptr
   09EC E0            [24] 3015 	movx	a,@dptr
   09ED FE            [12] 3016 	mov	r6,a
   09EE A3            [24] 3017 	inc	dptr
   09EF E0            [24] 3018 	movx	a,@dptr
   09F0 FF            [12] 3019 	mov	r7,a
   09F1 C3            [12] 3020 	clr	c
   09F2 EC            [12] 3021 	mov	a,r4
   09F3 94 F8         [12] 3022 	subb	a,#0xF8
   09F5 ED            [12] 3023 	mov	a,r5
   09F6 94 CF         [12] 3024 	subb	a,#0xCF
   09F8 EE            [12] 3025 	mov	a,r6
   09F9 94 07         [12] 3026 	subb	a,#0x07
   09FB EF            [12] 3027 	mov	a,r7
   09FC 94 00         [12] 3028 	subb	a,#0x00
   09FE 50 52         [24] 3029 	jnc	00107$
                           3030 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:90: wd_value = (uint16_t)(((uint32_t)(milliseconds * ((uint32_t)128)) + (uint32_t)500) / ((uint32_t)1000));
   0A00 EF            [12] 3031 	mov	a,r7
   0A01 54 01         [12] 3032 	anl	a,#0x01
   0A03 A2 E0         [12] 3033 	mov	c,acc.0
   0A05 CE            [12] 3034 	xch	a,r6
   0A06 13            [12] 3035 	rrc	a
   0A07 CE            [12] 3036 	xch	a,r6
   0A08 13            [12] 3037 	rrc	a
   0A09 CE            [12] 3038 	xch	a,r6
   0A0A FF            [12] 3039 	mov	r7,a
   0A0B ED            [12] 3040 	mov	a,r5
   0A0C C3            [12] 3041 	clr	c
   0A0D 13            [12] 3042 	rrc	a
   0A0E 4E            [12] 3043 	orl	a,r6
   0A0F FE            [12] 3044 	mov	r6,a
   0A10 ED            [12] 3045 	mov	a,r5
   0A11 54 01         [12] 3046 	anl	a,#0x01
   0A13 A2 E0         [12] 3047 	mov	c,acc.0
   0A15 CC            [12] 3048 	xch	a,r4
   0A16 13            [12] 3049 	rrc	a
   0A17 CC            [12] 3050 	xch	a,r4
   0A18 13            [12] 3051 	rrc	a
   0A19 CC            [12] 3052 	xch	a,r4
   0A1A FD            [12] 3053 	mov	r5,a
   0A1B 74 F4         [12] 3054 	mov	a,#0xF4
   0A1D 2C            [12] 3055 	add	a,r4
   0A1E FC            [12] 3056 	mov	r4,a
   0A1F 74 01         [12] 3057 	mov	a,#0x01
   0A21 3D            [12] 3058 	addc	a,r5
   0A22 FD            [12] 3059 	mov	r5,a
   0A23 E4            [12] 3060 	clr	a
   0A24 3E            [12] 3061 	addc	a,r6
   0A25 FE            [12] 3062 	mov	r6,a
   0A26 E4            [12] 3063 	clr	a
   0A27 3F            [12] 3064 	addc	a,r7
   0A28 FF            [12] 3065 	mov	r7,a
   0A29 90r00r00      [24] 3066 	mov	dptr,#__divulong_PARM_2
   0A2C 74 E8         [12] 3067 	mov	a,#0xE8
   0A2E F0            [24] 3068 	movx	@dptr,a
   0A2F 74 03         [12] 3069 	mov	a,#0x03
   0A31 A3            [24] 3070 	inc	dptr
   0A32 F0            [24] 3071 	movx	@dptr,a
   0A33 E4            [12] 3072 	clr	a
   0A34 A3            [24] 3073 	inc	dptr
   0A35 F0            [24] 3074 	movx	@dptr,a
   0A36 E4            [12] 3075 	clr	a
   0A37 A3            [24] 3076 	inc	dptr
   0A38 F0            [24] 3077 	movx	@dptr,a
   0A39 8C 82         [24] 3078 	mov	dpl,r4
   0A3B 8D 83         [24] 3079 	mov	dph,r5
   0A3D 8E F0         [24] 3080 	mov	b,r6
   0A3F EF            [12] 3081 	mov	a,r7
   0A40 12r00r00      [24] 3082 	lcall	__divulong
   0A43 AC 82         [24] 3083 	mov	r4,dpl
   0A45 AD 83         [24] 3084 	mov	r5,dph
   0A47 AE F0         [24] 3085 	mov	r6,b
   0A49 FF            [12] 3086 	mov	r7,a
   0A4A 90r00r54      [24] 3087 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_162
   0A4D EC            [12] 3088 	mov	a,r4
   0A4E F0            [24] 3089 	movx	@dptr,a
   0A4F ED            [12] 3090 	mov	a,r5
   0A50 A3            [24] 3091 	inc	dptr
   0A51 F0            [24] 3092 	movx	@dptr,a
   0A52                    3093 00107$:
                           3094 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:93: watchdog_set_wdsv_count(wd_value);
   0A52 90r00r54      [24] 3095 	mov	dptr,#_watchdog_start_and_set_timeout_in_ms_wd_value_1_162
   0A55 E0            [24] 3096 	movx	a,@dptr
   0A56 FE            [12] 3097 	mov	r6,a
   0A57 A3            [24] 3098 	inc	dptr
   0A58 E0            [24] 3099 	movx	a,@dptr
   0A59 FF            [12] 3100 	mov	r7,a
   0A5A 8E 82         [24] 3101 	mov	dpl,r6
   0A5C 8F 83         [24] 3102 	mov	dph,r7
   0A5E C0 07         [24] 3103 	push	ar7
   0A60 C0 06         [24] 3104 	push	ar6
   0A62 12r09r9B      [24] 3105 	lcall	_watchdog_set_wdsv_count
   0A65 D0 06         [24] 3106 	pop	ar6
   0A67 D0 07         [24] 3107 	pop	ar7
                           3108 ;	../src/watchdog/src/watchdog_start_and_set_timeout_in_ms.c:95: return wd_value;
   0A69 8E 82         [24] 3109 	mov	dpl,r6
   0A6B 8F 83         [24] 3110 	mov	dph,r7
   0A6D 22            [24] 3111 	ret
                           3112 ;------------------------------------------------------------
                           3113 ;Allocation info for local variables in function 'interrupt_configure_ifp'
                           3114 ;------------------------------------------------------------
                           3115 ;ifp_int_config_options    Allocated with name '_interrupt_configure_ifp_PARM_2'
                           3116 ;interrupt_ifp_input       Allocated with name '_interrupt_configure_ifp_interrupt_ifp_input_1_165'
                           3117 ;------------------------------------------------------------
                           3118 ;	../src/interrupt/src/interrupt_configure_ifp.c:57: bool interrupt_configure_ifp(interrupt_ifp_input_t interrupt_ifp_input, uint8_t ifp_int_config_options)
                           3119 ;	-----------------------------------------
                           3120 ;	 function interrupt_configure_ifp
                           3121 ;	-----------------------------------------
   0A6E                    3122 _interrupt_configure_ifp:
   0A6E E5 82         [12] 3123 	mov	a,dpl
   0A70 90r00r57      [24] 3124 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_165
   0A73 F0            [24] 3125 	movx	@dptr,a
                           3126 ;	../src/interrupt/src/interrupt_configure_ifp.c:60: if(ifp_int_config_options & INTERRUPT_IFP_CONFIG_OPTION_ENABLE)
   0A74 90r00r56      [24] 3127 	mov	dptr,#_interrupt_configure_ifp_PARM_2
   0A77 E0            [24] 3128 	movx	a,@dptr
   0A78 FF            [12] 3129 	mov	r7,a
   0A79 30 E7 41      [24] 3130 	jnb	acc.7,00116$
                           3131 ;	../src/interrupt/src/interrupt_configure_ifp.c:63: if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0)
   0A7C 90r00r57      [24] 3132 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_165
   0A7F E0            [24] 3133 	movx	a,@dptr
   0A80 FE            [12] 3134 	mov	r6,a
   0A81 BE 08 0B      [24] 3135 	cjne	r6,#0x08,00108$
                           3136 ;	../src/interrupt/src/interrupt_configure_ifp.c:65: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT0;
   0A84 AD A6         [24] 3137 	mov	r5,_INTEXP
   0A86 74 C7         [12] 3138 	mov	a,#0xC7
   0A88 5D            [12] 3139 	anl	a,r5
   0A89 44 08         [12] 3140 	orl	a,#0x08
   0A8B F5 A6         [12] 3141 	mov	_INTEXP,a
   0A8D 80 20         [24] 3142 	sjmp	00109$
   0A8F                    3143 00108$:
                           3144 ;	../src/interrupt/src/interrupt_configure_ifp.c:67: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1)
   0A8F BE 10 0B      [24] 3145 	cjne	r6,#0x10,00105$
                           3146 ;	../src/interrupt/src/interrupt_configure_ifp.c:69: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT1;
   0A92 AD A6         [24] 3147 	mov	r5,_INTEXP
   0A94 74 C7         [12] 3148 	mov	a,#0xC7
   0A96 5D            [12] 3149 	anl	a,r5
   0A97 44 10         [12] 3150 	orl	a,#0x10
   0A99 F5 A6         [12] 3151 	mov	_INTEXP,a
   0A9B 80 12         [24] 3152 	sjmp	00109$
   0A9D                    3153 00105$:
                           3154 ;	../src/interrupt/src/interrupt_configure_ifp.c:71: else if(interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2)
   0A9D BE 20 0B      [24] 3155 	cjne	r6,#0x20,00102$
                           3156 ;	../src/interrupt/src/interrupt_configure_ifp.c:73: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK) | INTERRUPT_IFP_INPUT_GPINT2;
   0AA0 AE A6         [24] 3157 	mov	r6,_INTEXP
   0AA2 74 C7         [12] 3158 	mov	a,#0xC7
   0AA4 5E            [12] 3159 	anl	a,r6
   0AA5 44 20         [12] 3160 	orl	a,#0x20
   0AA7 F5 A6         [12] 3161 	mov	_INTEXP,a
   0AA9 80 04         [24] 3162 	sjmp	00109$
   0AAB                    3163 00102$:
                           3164 ;	../src/interrupt/src/interrupt_configure_ifp.c:78: return false;
   0AAB 75 82 00      [24] 3165 	mov	dpl,#0x00
   0AAE 22            [24] 3166 	ret
   0AAF                    3167 00109$:
                           3168 ;	../src/interrupt/src/interrupt_configure_ifp.c:82: TCON = (TCON & ~INTERRUPT_IFP_CONFIG_TCON_MASK) | (ifp_int_config_options & INTERRUPT_IFP_CONFIG_TCON_MASK);
   0AAF AE 88         [24] 3169 	mov	r6,_TCON
   0AB1 53 06 FE      [24] 3170 	anl	ar6,#0xFE
   0AB4 53 07 01      [24] 3171 	anl	ar7,#0x01
   0AB7 EF            [12] 3172 	mov	a,r7
   0AB8 4E            [12] 3173 	orl	a,r6
   0AB9 F5 88         [12] 3174 	mov	_TCON,a
   0ABB 80 1F         [24] 3175 	sjmp	00117$
   0ABD                    3176 00116$:
                           3177 ;	../src/interrupt/src/interrupt_configure_ifp.c:87: if((interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT0) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT1) || (interrupt_ifp_input == INTERRUPT_IFP_INPUT_GPINT2))
   0ABD 90r00r57      [24] 3178 	mov	dptr,#_interrupt_configure_ifp_interrupt_ifp_input_1_165
   0AC0 E0            [24] 3179 	movx	a,@dptr
   0AC1 FF            [12] 3180 	mov	r7,a
   0AC2 BF 08 02      [24] 3181 	cjne	r7,#0x08,00145$
   0AC5 80 08         [24] 3182 	sjmp	00110$
   0AC7                    3183 00145$:
   0AC7 BF 10 02      [24] 3184 	cjne	r7,#0x10,00146$
   0ACA 80 03         [24] 3185 	sjmp	00110$
   0ACC                    3186 00146$:
   0ACC BF 20 09      [24] 3187 	cjne	r7,#0x20,00111$
   0ACF                    3188 00110$:
                           3189 ;	../src/interrupt/src/interrupt_configure_ifp.c:89: INTEXP = (INTEXP & ~INTERRUPT_IFP_CONFIG_INTEXP_GPINTX_MASK);
   0ACF AF A6         [24] 3190 	mov	r7,_INTEXP
   0AD1 74 C7         [12] 3191 	mov	a,#0xC7
   0AD3 5F            [12] 3192 	anl	a,r7
   0AD4 F5 A6         [12] 3193 	mov	_INTEXP,a
   0AD6 80 04         [24] 3194 	sjmp	00117$
   0AD8                    3195 00111$:
                           3196 ;	../src/interrupt/src/interrupt_configure_ifp.c:94: return false;
   0AD8 75 82 00      [24] 3197 	mov	dpl,#0x00
   0ADB 22            [24] 3198 	ret
   0ADC                    3199 00117$:
                           3200 ;	../src/interrupt/src/interrupt_configure_ifp.c:98: return true;
   0ADC 75 82 01      [24] 3201 	mov	dpl,#0x01
   0ADF 22            [24] 3202 	ret
                           3203 ;------------------------------------------------------------
                           3204 ;Allocation info for local variables in function 'adc_configure'
                           3205 ;------------------------------------------------------------
                           3206 ;adc_config_options        Allocated with name '_adc_configure_adc_config_options_1_179'
                           3207 ;------------------------------------------------------------
                           3208 ;	../src/adc/src/adc_configure.c:54: void adc_configure(unsigned int adc_config_options)
                           3209 ;	-----------------------------------------
                           3210 ;	 function adc_configure
                           3211 ;	-----------------------------------------
   0AE0                    3212 _adc_configure:
   0AE0 AF 83         [24] 3213 	mov	r7,dph
   0AE2 E5 82         [12] 3214 	mov	a,dpl
   0AE4 90r00r58      [24] 3215 	mov	dptr,#_adc_configure_adc_config_options_1_179
   0AE7 F0            [24] 3216 	movx	@dptr,a
   0AE8 EF            [12] 3217 	mov	a,r7
   0AE9 A3            [24] 3218 	inc	dptr
   0AEA F0            [24] 3219 	movx	@dptr,a
                           3220 ;	../src/adc/src/adc_configure.c:57: ADCCON1 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON1_WRITE_MASK;
   0AEB 90r00r58      [24] 3221 	mov	dptr,#_adc_configure_adc_config_options_1_179
   0AEE E0            [24] 3222 	movx	a,@dptr
   0AEF FE            [12] 3223 	mov	r6,a
   0AF0 A3            [24] 3224 	inc	dptr
   0AF1 E0            [24] 3225 	movx	a,@dptr
   0AF2 FD            [12] 3226 	mov	r5,a
   0AF3 74 03         [12] 3227 	mov	a,#0x03
   0AF5 5D            [12] 3228 	anl	a,r5
   0AF6 F5 D3         [12] 3229 	mov	_ADCCON1,a
                           3230 ;	../src/adc/src/adc_configure.c:58: ADCCON2 = (adc_config_options)      & ADC_CONFIG_OPTION_ADCCON2_WRITE_MASK;
   0AF8 8E D2         [24] 3231 	mov	_ADCCON2,r6
                           3232 ;	../src/adc/src/adc_configure.c:59: ADCCON3 = (adc_config_options >> 8) & ADC_CONFIG_OPTION_ADCCON3_WRITE_MASK;
   0AFA 74 E0         [12] 3233 	mov	a,#0xE0
   0AFC 5D            [12] 3234 	anl	a,r5
   0AFD F5 D1         [12] 3235 	mov	_ADCCON3,a
   0AFF 22            [24] 3236 	ret
                           3237 ;------------------------------------------------------------
                           3238 ;Allocation info for local variables in function 'adc_set_input_channel'
                           3239 ;------------------------------------------------------------
                           3240 ;adc_channel               Allocated with name '_adc_set_input_channel_adc_channel_1_181'
                           3241 ;------------------------------------------------------------
                           3242 ;	../src/adc/src/adc_set_input_channel.c:46: void adc_set_input_channel(adc_channel_t adc_channel)
                           3243 ;	-----------------------------------------
                           3244 ;	 function adc_set_input_channel
                           3245 ;	-----------------------------------------
   0B00                    3246 _adc_set_input_channel:
   0B00 E5 82         [12] 3247 	mov	a,dpl
                           3248 ;	../src/adc/src/adc_set_input_channel.c:49: adc_channel &= (ADCCON1_CHAN_SEL_MASK >> ADCCON1_CHAN_SEL_SHIFT);
   0B02 90r00r5A      [24] 3249 	mov	dptr,#_adc_set_input_channel_adc_channel_1_181
   0B05 F0            [24] 3250 	movx	@dptr,a
   0B06 FF            [12] 3251 	mov	r7,a
   0B07 90r00r5A      [24] 3252 	mov	dptr,#_adc_set_input_channel_adc_channel_1_181
   0B0A 74 0F         [12] 3253 	mov	a,#0x0F
   0B0C 5F            [12] 3254 	anl	a,r7
   0B0D F0            [24] 3255 	movx	@dptr,a
                           3256 ;	../src/adc/src/adc_set_input_channel.c:52: ADCCON1 = (ADCCON1 & ~ADCCON1_CHAN_SEL_MASK) | (adc_channel << ADCCON1_CHAN_SEL_SHIFT);
   0B0E AF D3         [24] 3257 	mov	r7,_ADCCON1
   0B10 53 07 C3      [24] 3258 	anl	ar7,#0xC3
